Fecha,Hora Local,Magnitud,Profundidad en km,Localizacion,Latitud,Longitud
1/31/2021,16:36:34,3.9,12,"25 km SO de jacó, Puntarenas",9.5208,-84.8364
1/31/2021,16:30:56,4.2,22,"28 km SO de Jacó, Puntarenas",9.499,-84.864
1/29/2021,6:41:34,6,15,"37.6 km hacia el Suroeste de Puerto Armuelles, Península de Burica",7.9451,-82.9095
1/29/2021,5:23:24,4.9,19,"14.2 km al SurOeste de Limones, Punta Burica, Puntarenas.",7.9623,-82.9021
1/23/2021,16:15:00,3.4,35,"9 km Nor Oeste de Tamarindo, Guanacaste",10.3423,-85.9112
1/21/2021,7:06:00,3.7,6,"2,3. km hacia el noroeste de Orosi.",9.8152,-83.865
1/20/2021,1:17:00,4.1,25,15 km Sur de la Cuesta de Corredores. Zona Sur,8.3412,-82.8522
1/8/2021,19:33:00,2.2,8,2 km al Norte de San Antonio de Desamparados,9.9151,-84.0475
1/7/2021,12:48:00,2.5,6,Deasamparados,9.8947,-84.0639
1/6/2021,17:55:00,4,25,5 km al Noreste de Rivas de Pérez Zeledón,9.4613,-83.6398
1/6/2021,15:12:00,3.8,20,14 km Nor Este de Coto Brus,8.8994,-82.8654
1/4/2021,20:03:00,2.1,1,"10 km noreste de Savegre, Puntarenas",9.3831,-83.8296
1/4/2021,18:55:00,5.3,19,"28 km al sureste de Punta Banco, Bórica, Puntarenas",8.1335,-82.994
1/3/2021,7:25:00,2.5,7,Desamparados,9.9018,-84.0578
1/1/2021,23:27:16,2.65,7.3,Desamparados de San Jose,9.9008,-84.0468
1/1/2021,14:12:05,2.83,9.16,Desamparados,9.8966,-84.0702
021-02-28,20:06:31,2.1,7,"3 km SE de Ciudad Colón, San José",9.9023,-84.2182
2/27/2021,18:01:50,4.6,21,21 km SSO de Esterillos,9.3658,-84.5547
2/27/2021,10:51:50,3.8,17,"7 km norte de Buena Vista de Rivas, Peréz Zeledón",9.5647,-83.6423
2/26/2021,17:16:18,2,5,2 km este de Bajo Badillas de Puriscal,9.8,-84.26
2/24/2021,21:41:39,3.8,23,"16 km SEE de Jacó, Puntarenas",9.5956,-84.7745
2/23/2021,23:41:00,3.9,27,10 km al noroeste de Cahuita,9.7713,-82.9273
2/22/2021,21:54:00,3.1,6,7 km al sureste de Santiago de Puriscal,9.7969,-84.2653
2/22/2021,17:50:29,4.1,7,7 km SO de Palmichal de Acosta,9.8027,-84.2586
2/15/2021,20:00:27,4,17,20 km hacia el Noroeste de Golfito,8.6223,-83.2863
2/15/2021,19:31:28,4.88,18.5,"20 km hacia el Noroeste de Golfito, Puntarenas.",8.6261,-83.2955
2/13/2021,15:53:11,3.73,48.82,"6.5 km hacia el Sureste de Barranca, Puntarenas.",9.9439,-84.6715
2/5/2021,23:41:19,2.6,17,6.8 km NE de Rivas de Peréz Zeledón,9.4402,-83.6028
2/5/2021,23:41:19,3.3,18,11 km NE de Rivas de Peréz Zeledón,9.4509,-83.5659
2/5/2021,23:43:13,2.5,14,11.4 NE de Rivas de Peréz Zeledón,9.4807,-83.5772
3/10/2021,11:18:00,3.5,13,3 km Nor Oeste de Puerto Jiménez,8.5562,-83.3226
3/9/2021,15:47:00,3.2,23,5 km al oeste de Matina,10.08,-83.3281
3/8/2021,3:10:00,4.6,20,39 km hacia el suroeste de Uvita,9.0198,-84.0667
3/5/2021,13:09:00,2.5,7,7 km al Sureste de Santiago de Puriscal,9.8157,-84.2565
3/4/2021,9:03:52,3.7,9,9.5 km hacia el noroeste de Río Blanco de Pérez Zeledón,9.588,-83.6418
3/2/2021,0:24:00,2.4,48,20.7 km hacia el suroeste de San Isidro de el General,9.3157,-83.8872
3/2/2021,6:59:00,4.2,37,17 km hacia el noroeste de Uvita,9.2004,-83.8918
3/2/2021,0:24:00,2.4,48,20.7 km hacia el suroeste de San Isidro de el General,9.3157,-83.8872
3/2/2021,1:48:00,4.1,4.8,10 km hacia el noroeste de San Marcos de Tarrazú,9.7552,-84.0287
3/1/2021,1:47:00,3.1,4,7 km al norte de San Pablo de León Cortés,9.7445,-84.0285
1/3/2020,9:28:00,5.6,112,4 km al Sureste de León Nicaragua,12.4,-86.86
1/4/2020,19:24:00,2.5,13,"7 km al Noroeste de Batán, Limón.",10.1079,-83.4037
1/5/2020,3:01:00,3.8,18,"12 km al Noreste de Jacó, Puntarenas.",9.6296,-84.5225
1/6/2020,15:10:00,4,44,2 km al sur oeste de Vigía de Nicoya,10.0862,-85.3002
